02:09:57.474973,500.63392006077345
02:09:57.476395,503.50792776008296
02:09:57.479580,499.66305406555887
02:09:57.481062,497.6500755023716
02:09:57.482401,502.47117255772275
02:09:57.483804,499.7381892181796
02:09:57.485134,497.53668943014173
02:09:57.486460,498.2028412999229
02:09:57.487758,500.1024042694546
02:09:57.489095,501.7294324230882
02:09:57.490433,501.27138730206485
02:09:57.491781,502.5085453527871
02:09:57.493087,498.19616448311285
02:09:57.494418,500.1116096653163
02:09:57.495725,499.08553186061533
02:09:57.497044,499.96124195093347
02:09:57.498342,500.1718962509154
02:09:57.499660,500.5121029835315
02:09:57.500953,498.4849703935047
02:09:57.502266,501.86188608021683
02:09:57.503562,496.45784530423225
02:09:57.504892,499.2758851356567
02:09:57.506197,500.1271373386495
02:09:57.507515,502.7262669072833
02:09:57.508811,500.379002765821
02:09:57.510122,496.9339019496431
02:09:57.511415,500.0616133189876
02:09:57.512725,499.06904551113325
02:09:57.514033,499.53510431190136
02:09:57.515367,497.69488645249464
02:09:57.516673,497.60626164592446
02:09:57.518085,502.25719953496315
02:09:57.519555,500.43695437222897
02:09:57.521052,499.60408067306895
02:09:57.522417,499.2146781998416
02:09:57.523815,496.4233962123275
02:09:57.525176,499.8640303257846
02:09:57.526517,500.42969958748023
02:09:57.527824,497.68276310051186
02:09:57.529144,499.267157730534
02:09:57.530443,500.44233772555157
02:09:57.531764,498.67238815158834
02:09:57.533067,499.6577500993198
02:09:57.534392,501.1721959893557
02:09:57.535697,502.2422245577813
02:09:57.537016,500.5340451689753
02:09:57.538323,500.8106498943446
02:09:57.539642,499.0464062757239
02:09:57.540939,499.325062032633
02:09:57.542288,500.63108389687204
02:09:57.543613,500.28480420780716
02:09:57.544987,499.67912399165107
02:09:57.546305,500.78389146189517
02:09:57.547634,503.7667781136145
02:09:57.548937,500.9119719253518
02:09:57.550257,504.2207142806436
02:09:57.551556,499.6260902950116
02:09:57.552873,501.26611336426845
02:09:57.554176,498.9234603320871
02:09:57.555497,500.0883661027572
02:09:57.556795,500.38382813309966
02:09:57.558112,499.713514242291
02:09:57.559410,503.71134684507297
02:09:57.560727,500.429975928016
02:09:57.562022,499.8136124882673
02:09:57.563339,499.46148956316426
02:09:57.564639,500.3742101693901
02:09:57.565955,500.028924629708
02:09:57.567252,501.0800072942068
02:09:57.568569,497.1109564601631
02:09:57.569866,498.59876141499535
02:09:57.571183,502.1312823990667
02:09:57.572483,501.8596622041063
02:09:57.573833,495.3931430753872
02:09:57.575148,500.28760499794276
02:09:57.576475,497.2574524183165
02:09:57.577776,499.3556763549941
02:09:57.579096,499.6317679293686
02:09:57.580398,499.9149013651642
02:09:57.581715,500.94497767720077
02:09:57.583014,500.2624288790902
02:09:57.584331,501.32116849661696
02:09:57.585630,500.92755027847716
02:09:57.586952,494.7751318094578
02:09:57.588250,498.79114944323055
02:09:57.589568,499.23307399358004
02:09:57.590865,498.0507881084837
02:09:57.592181,500.63660478376147
02:09:57.593478,497.85726640475286
02:09:57.594797,495.03172688429305
02:09:57.596095,501.39123486150714
02:09:57.597412,498.9298265583306
02:09:57.598710,501.55313281218577
02:09:57.600025,499.2891336561396
02:09:57.601323,503.963738290393
02:09:57.602635,499.89573822347165
02:09:57.603939,502.8951133929725
02:09:57.605254,500.8952861682994
02:09:57.606551,500.1932796673237
02:09:57.607867,504.57107358850664
02:09:57.609165,497.95751346884055
02:09:57.610481,501.64682821662086
02:09:57.611778,501.09218890911933
02:09:57.613094,499.88426892041304
02:09:57.614398,503.50579563372656
02:09:57.615716,499.0689557246515
02:09:57.617014,499.39251650179494
02:09:57.618330,497.8143464421365
02:09:57.619627,499.19715007003265
02:09:57.620944,499.9196392957566
02:09:57.622241,499.1057821047763
02:09:57.623556,500.8369750729711
02:09:57.624859,498.39469488051276
02:09:57.626175,503.50473848332024
02:09:57.627472,500.96078620415756
02:09:57.628789,502.43172343257606
02:09:57.630088,499.18123894341943
02:09:57.631403,500.33125952722867
02:09:57.632978,499.1546804406457
02:09:57.634350,498.6627174962451
02:09:57.635662,499.76020122450745
02:09:57.636986,499.7694396090327
02:09:57.638286,499.9913803111763
02:09:57.639605,501.62690979469556
02:09:57.640905,499.7749701887498
02:09:57.642264,500.24772780592815
02:09:57.643621,500.503421960754
02:09:57.645019,502.77455621119117
02:09:57.646327,504.6457652771256
02:09:57.647645,500.8262347010341
02:09:57.648944,502.15833227634204
02:09:57.650264,497.38464233765654
02:09:57.651571,499.2751469326861
02:09:57.652899,500.9044491765543
02:09:57.654205,502.5065355557216
02:09:57.655530,500.9882575791422
02:09:57.656829,497.9272848178038
02:09:57.658145,497.57932560464906
02:09:57.659446,502.3535503541782
02:09:57.660762,500.71335563352136
02:09:57.662061,499.0869694820297
02:09:57.663378,500.2168081327046
02:09:57.664679,500.643377129279
02:09:57.665997,501.42642171457464
02:09:57.667299,497.85319990015637
02:09:57.668617,497.81898898057364
02:09:57.669917,498.843380339433
02:09:57.671231,502.01421274817307
02:09:57.672530,500.4534068457665
02:09:57.673854,497.37722912490295
02:09:57.675153,501.2618837632105
02:09:57.676469,500.73137685834945
02:09:57.677767,498.1304870171344
02:09:57.679083,501.466344064279
02:09:57.680379,497.69551975584596
02:09:57.681699,501.3570035062497
02:09:57.682996,498.4700520795401
02:09:57.684316,501.6934290860383
02:09:57.685612,500.10163875024637
02:09:57.686929,499.39469048923075
02:09:57.688229,497.381045222755
02:09:57.689542,498.1949398780117
02:09:57.690840,498.8429705111078
02:09:57.692155,499.44574457480206
02:09:57.693453,501.5213483069506
02:09:57.694775,501.51300633444066
02:09:57.696072,502.2142210898611
02:09:57.697387,501.6455733094284
02:09:57.698684,500.7083802336382
02:09:57.699999,500.1297994078736
02:09:57.701296,500.67261792849047
02:09:57.702612,502.13356250500664
02:09:57.703916,496.28735070725895
02:09:57.705232,500.6636153114751
02:09:57.706528,499.80960325000274
02:09:57.707844,502.04542170541555
02:09:57.709143,499.469900131225
02:09:57.710455,498.77493401235296
02:09:57.711753,501.4530102059311
02:09:57.713069,496.9426906352573
02:09:57.714373,499.0487958492396
02:09:57.715688,497.37881054622113
02:09:57.716986,498.7464903659469
02:09:57.718301,499.3836403954523
02:09:57.719598,500.0156691420989
02:09:57.720912,499.80851364164187
02:09:57.722209,499.95204366536177
02:09:57.723526,500.3204311294446
02:09:57.724824,499.0442029595143
02:09:57.726140,501.89446309838695
02:09:57.727439,500.6979114530406
02:09:57.728753,497.38240598942986
02:09:57.730050,497.55567640858084
02:09:57.731366,499.5171393479089
02:09:57.732663,500.20364121030997
02:09:57.733983,499.1251967563665
02:09:57.735280,499.4999023587465
02:09:57.736597,501.790034982461
02:09:57.737892,504.2497617988068
02:09:57.739210,500.60775849751997
02:09:57.740507,498.1921462703132
02:09:57.741823,499.78458828848073
02:09:57.743138,500.0496178413807
02:09:57.744481,498.7219426414378
02:09:57.745785,501.46532906909505
02:09:57.747108,497.04613136757297
02:09:57.748410,499.59524302403884
02:09:57.749729,500.5542269504212
